manifest  bc8d320eb8c2a82744002c20626cadfdc6a2979c846ac873800273261ae9a4a3
symbol    EGLD/USDT     35518315b020a70a72f42155f13fb2f45dcf5bafb8d6d0cf2f14d40e064df191
symbol    IMX/USDT      200542d75199f6378d0f84fd1b7236f3263d7424d88d8b75675c9507a2b05ed5
symbol    SAND/USDT     b236678533f4d356d8cd72b1009b010bb4abca690ffff17adf27537177804c28
symbol    MANA/USDT     14e3568faa3ca1c486e7fc94b064ce72314bd3ba726c2c448daa3e86ad74cdb2
symbol    GALA/USDT     462e1702d4575931419935cc623c43c77801b5b8cef614fee94f6750112ccc1a
symbol    ENS/USDT      c7741bc631118c9b45d641fbfb1ad94f0d184dd52143127b30296d328385a071
symbol    BLUR/USDT     edb1b8d8a6b8cb9aa1dbcbb132d9fd2a69b7a9dae8d75d38a971c030e711ef0e
symbol    ORDI/USDT     8991b4727db30fa2ba84a6665a133e0d8169f6d640a9585801b5531d211d05fe
symbol    AAVE/USDT     9163d30baf95f4a5e077f2f58e9e4f1d9418debc4345b1b81753284e4c7b93da
symbol    AXS/USDT      e698f659163fa51bccff2189030fa839683af2f52f5c7446dc3d7b60fa73aa71
input     BTC/USDT      fc90bc52b07e31a060288e6f9c0c6c1ff8493ba91be001806d1a7f28db4b7797
input     ETH/USDT      653856c78beb2e96f0c60651cce27aebadf46a4e87e97a219a27c7f2ba847b62
input     SOL/USDT      97f21a0a32e49ff5251085efa29041322a86d7ba1c9dcf083761a36d44ea5acc
input     BNB/USDT      83ea2383f0c00d179d0b4df460603fe19996eb4e60032c9cfc89fd77170f4c88
input     ADA/USDT      9942e246ff2bad72f4df7197a2e5bfd955fc6f5253766acf1c36cf4e148a516e
input     XRP/USDT      670b16ea5b4a490ae922802ab616659ed8d290f7e12ba3d1c5e14527d30a9d52
input     DOGE/USDT     c75af4e81190629d75c541632f4048ca22f7d563c145ff4f1644b0e4b43da5fc
input     LINK/USDT     69d79e3a8987c2f65ab2c64922023f68d3e92e42e4ca0357312a6f1479f2627f
input     AVAX/USDT     6025b1e928a5cf4ff257c5f94e2e070e734dd32877b577458cdd7ef398b8dd68
input     LTC/USDT      4ba91b8a790908a1acb70660199ee8d0150846e22f61c7437170278831e43052
input     DOT/USDT      1d4abb19a3ae8fea437f7d0ca86a139ff514f8334e3aaf6f83496bb9a132a0b6
input     TRX/USDT      151b71db96d1c0d694292a1d17fa9905815eeec99dbdf44abc8368a452d28599
input     NEAR/USDT     13b1c92a7f3fa16fee87e54723d65ef45c1d582efbbfb0ec8647e05ac333e843
input     OP/USDT       d1b935f5d1243b0d5f7146404b4d938eae0c348818867fd5dff5cfb0f47581dc
input     ARB/USDT      131deb3506c4e1cef2f0eb1faadae60523c61524d8b8676425de4d26d715da75
input     APT/USDT      be496f6cab4368529afd3ab7fa5ec658e10c1d5276cdebeb71b80c5eaa45d787
input     SUI/USDT      d7dfa7b6307eaa50ca4b2ba2ffaca6017688506e935e2c2e451e7a40cdf5a5a9
input     ETC/USDT      d64229f57d0b47a2acaa8b9254b7cef3668e0f062a7e59f12b4a779be893ac7d
input     INJ/USDT      55d69c9135beadd430994a437c6fdb37a1d1f0e29c2870f7fc0d4917fe496e1f
input     FIL/USDT      46d30fc9599c64fbff84288cb3f40717d0ff490c205a3ec873649ad9a7f7a7c5
input     HBAR/USDT     ab4250093c5127855b62ccee91d781674a825ee6dc8abeb1db459958a236616a
input     ICP/USDT      a86203df38b5aecb13f094c22963f6a30883548145e1144599362da9dbac00b9
input     TON/USDT      9be5b114f2f49b4a5af78920ac9cf75c19573f5fa1f335373949eaa8c07dd927
input     SEI/USDT      19a5e32a6d54bc982104a70c6a00855f8dbe1b4fcd5c84863d39e769b34cba43
input     TIA/USDT      e8bbf8c23c486063358ad02f4aee65ccf5cee4cab1a2907b6aeea2ed36e133df
input     ZEC/USDT      9c39b6d520f23d06e4c05a0ad7d39de626373d55fb5da705c3870c03f3c7a6e5
input     DASH/USDT     af813a6808a0b65a2844c0e8aee0217f3ef37d13ded084661a0d44837f9214f7
input     EGLD/USDT     39b114f3bf3e437ddff0573157828d9814fe7a7f8e74f0776554d9fb0bddba88
input     IMX/USDT      7f353cee580e9e9ac19049854d89ed52d4025e484ec8fffec1243517c16fcfaa
input     SAND/USDT     214993ab6c332d450cfaf37f4d87ecb5215944e465834d81786d65a49df81640
input     MANA/USDT     73180f98fd8e909d861ea5ec7515d17462de9b3c5c1eb11f9538106edfc3a370
input     GALA/USDT     4cf23be220b4fc529481bfd2af8c52db4651c2e9466cf6423cb02654634831d1
input     ENS/USDT      346ea17040344d892f4ff05c6c4d4170afea6f069438265127b5b814b812dae7
input     BLUR/USDT     3dabfd296224fe8889d809c0f7d369b2488e1de84f9d2e02e7cf79b3dc43cf19
input     ORDI/USDT     c6ad56726366080c454f5fb6f7ee8a6cefe61f60ff9697fd8af7b889ae3d5c3c
input     AAVE/USDT     0c449d244f3c4ed4312333126c410d405d5ed7eba68193de02980dd9813882d7
input     AXS/USDT      e13b5e2d49e588d12302ac8dfba06642fe6eeffe28c0275650f98d56d58d8030
